vara;är;sein;var;varit
spela;spelar;spielen;spelade;spelat
vinna;vinner;gewinnen;vann;vunnit
förlora;förlorar;verlieren;förlorade;förlorat
dela;delar;teilen;delade;delat
öppna;öppnar;öffnen;öppnade;öppnat
stänga;stänger;schließen;stängde;stängt
låsa;låser;schließen;låste;låst
planera;planerar;planen;planerade;planerat
bestämma;bestämmer;entscheiden;bestämde;bestämt
besluta;beslutar;beschließen;beslutade;beslutat
utveckla;utvecklar;entwickeln;utvecklade;utvecklat
förbättra;förbättrar;verbessern;förbättrade;förbättrat
förändra;förändrar;verändern;förändrade;förändrat
påverka;påverkar;beeinflussen;påverkade;påverkat
skapa;skapar;erschaffen;skapade;skapat
bygga;bygger;bauen;byggde;byggt
riva;river;reißen;rev;rivit
måla;målar;malen;målade;målat
laga;lagar;reparieren/kochen;lagade;lagat
städa;städar;putzen;städade;städat
tvätta;tvättar;waschen;tvättade;tvättat
köpa;köper;kaufen;köpte;köpt
betala;betalar;zahlen;betalade;betalat
spara;sparar;sparen;sparade;sparat
tjäna;tjänar;verdienen;tjänade;tjänat
låna;lånar;leihen;lånade;lånat
hyra;hyr;mieten;hyrde;hyrt
äga;äger;besitzen;ägde;ägt
kontrollera;kontrollerar;kontrollieren;kontrollerade;kontrollerat
undersöka;undersöker;untersuchen;undersökte;undersökt
diskutera;diskuterar;diskutieren;diskuterade;diskuterat
debattera;debatterar;debattieren;debatterade;debatterat
hålla;håller;halten;höll;hållit
lägga;lägger;legen;lade;lagt
ställa;ställer;stellen;ställde;ställt
sätta;sätter;setzen;satte;satt
ligga;ligger;liegen;låg;legat
stå;står;stehen;stod;stått
sitta;sitter;sitzen;satt;suttit
hänga;hänger;hängen;hängde;hängt
lyfta;lyfter;heben;lyfte;lyft
bära;bär;tragen;bar;burit
kasta;kastar;werfen;kastade;kastat
fånga;fångar;fangen;fångade;fångat
dra;drar;ziehen;drog;dragit
trycka;trycker;drücken;tryckte;tryckt
slå;slår;schlagen;slog;slagit
sparka;sparkar;treten;sparkade;sparkat
använda;använder;benutzen;använde;använt
behöva;behöver;benötigen;behövde;behövt
beställa;beställer;bestellen;beställde;beställt
sköta;sköter;pflegen;skötte;skött
vårda;vårdar;pflegen;vårdade;vårdat
skydda;skyddar;schützen;skyddade;skyddat
rädda;räddar;retten;räddade;räddat
hjälpa;hjälper;helfen;hjälpte;hjälpt
stötta;stöttar;stützen;stöttade;stöttat
analysera;analyserar;analysieren;analyserade;analyserat
beskriva;beskriver;beschreiben;beskrev;beskrivit
definiera;definierar;definieren;definierade;definierat
diskutera;diskuterar;diskutieren;diskuterade;diskuterat
dokumentera;dokumenterar;dokumentieren;dokumenterade;dokumenterat
etablera;etablerar;etablieren;etablerade;etablerat
fokusera;fokuserar;fokussieren;fokuserade;fokuserat
formulera;formulerar;formulieren;formulerade;formulerat
identifiera;identifierar;identifizieren;identifierade;identifierat
informera;informerar;informieren;informerade;informerat
inkludera;inkluderar;inkludieren;inkluderade;inkluderat
inspirera;inspirerar;inspirieren;inspirerade;inspirerat
installera;installerar;installieren;installerade;installerat
instruera;instruerar;instruieren;instruerade;instruerat
integrera;integrerar;integrieren;integrerade;integrerat
intressera;intresserar;interessieren;intresserade;intresserat
investera;investerar;investieren;investerade;investerat
kombinera;kombinerar;kombinieren;kombinerade;kombinerat
kommunicera;kommunicerar;kommunizieren;kommunicerade;kommunicerat
koncentrera;koncentrerar;konzentrieren;koncentrerade;koncentrerat
Konstatera;konstaterar;konstatieren/feststellen;konstaterade;konstaterat
konstruera;konstruerar;konstruieren;konstruerade;konstruerat
kontakta;kontaktar;kontaktieren;kontaktade;kontaktat
kopiera;kopierar;kopieren;kopierade;kopierat
korrigera;korrigerar;korrigieren;korrigerade;korrigerat
leverera;levererar;liefern;levererade;levererat
markera;markerar;markieren;markerade;markerat
motivera;motiverar;motivieren;motiverade;motiverat
notera;noterar;notieren;noterade;noterat
organisera;organiserar;organisieren;organiserade;organiserat
orientera;orienterar;orientieren;orienterade;orienterat
placera;placerar;platzieren;placerade;placerat
presentera;presenterar;präsentieren;presenterade;presenterat
producera;producerar;produzieren;producerade;producerat
programmera;programmerar;programmieren;programmerade;programmerat
publicera;publicerar;publizieren;publicerade;publicerat
rekommendera;rekommenderar;empfehlen;rekommenderade;rekommenderat
registrera;registrerar;registrieren;registrerade;registrerat
reparera;reparerar;reparieren;reparerade;reparerat
respektera;respekterar;respektieren;respekterade;respekterat
riskera;riskerar;riskieren;riskerade;riskerat
signera;signerar;signieren;signerade;signerat
stimulera;stimulerar;stimulieren;stimulerade;stimulerat
studera;studerar;studieren;studerade;studerat
symbolisera;symboliserar;symbolisieren;symboliserade;symboliserat
systematisera;systematiserar;systematisieren;systematiserade;systematiserat
tolerera;tolererar;tolerieren;tolererade;tolererat
träna;tränar;trainieren;tränade;tränat
undervisa;undervisar;unterrichten;undervisade;undervisat
värdera;värderar;bewerten;värderade;värderat
anlända;anländer;ankommen;anlände;anlänt
avlägsna;avlägsnar;entfernen;avlägsnade;avlägsnat
backa;backar;rückwärts fahren;backade;backat
blåsa;blåser;blasen/wehen;blåste;blåst
brinna;brinner;brennen;brann;brunnit
dyka;dyker;tauchen;dök;dykt
fastna;fastnar;steckenbleiben;fastnade;fastnat
flyga;flyger;fliegen;flög;flugit
flyta;flyter;fließen/treiben;flöt;flutit
förflytta;förflyttar;bewegen;förflyttade;förflyttat
glida;glider;gleiten;gled;glidit
gräva;gräver;graben;grävde;grävt
hämta;hämtar;holen;hämtade;hämtat
knuffa;knuffar;schubsen;knuffade;knuffat
krypa;kryper;kriechen;kröp;krupit
landa;landar;landen;landade;landat
luta;lutar;lehnen;lutade;lutat
närma;närmar;nähern;närmade;närmat
parkera;parkerar;parken;parkerade;parkerat
passera;passerar;passieren;passerade;passerat
promenera;promenerar;spazieren;promenerade;promenerat
rulla;rullar;rollen;rullade;rullat
rusa;rusar;rasen/eilen;rusade;rusat
röra;rör;rühren/bewegen;rörde;rört
skaka;skakar;schütteln;skakade;skakat
skjuta;skjuter;schießen/schieben;sköt;skjutit
skydda;skyddar;schützen;skyddade;skyddat
släppa;släpper;loslassen;släppte;släppt
smaka;smakar;schmecken;smakade;smakat
smälta;smälter;schmelzen;smälte;smält
snurra;snurrar;drehen;snurrade;snurrat
stiga;stiger;steigen;steg;stigit
sträcka;sträcker;strecken;sträckte;sträckt
svänga;svänger;abbiegen;svängde;svängt
tömma;tömmer;leeren;tömde;tömt
vandra;vandrar;wandern;vandrade;vandrat
vrida;vrider;drehen;vred;vridit
växla;växlar;wechseln;växlade;växlat
öka;ökar;erhöhen;ökade;ökat
sjunka;sjunker;sinken;sjönk;sjunkit
stjälpa;stjälper;umkippen;stjälpte;stjälpt
skölja;sköljer;spülen;sköljde;sköljt
borsta;borstar;bürsten;borstade;borstat
kamma;kammar;kämmen;kammade;kammat
klippa;klipper;schneiden;klippte;klippt
sy;syr;nähen;sydde;sytt
sticka;stickar;stricken;stickade;stickat
väva;väver;weben;vävde;vävt
grilla;grillar;grillen;grillade;grillat
baka;bakar;backen;bakade;bakat
steka;steker;braten;stekte;stekt
koka;kokar;kochen;kokade;kokat
vispa;vispar;quirlen/aufschlagen;vispade;vispat
skala;skalar;schälen;skalade;skalat
skära;skär;schneiden;skar;skurit
hälla;häller;gießen;hällde;hällt
duka;dukar;den Tisch decken;dukade;dukat
städa;städar;aufräumen;städade;städat
diska;diskar;abspülen;diskade;diskat
skrubba;skrubbar;schrubben;skrubbade;skrubbat
ana;anar;ahnen;anade;anat
ansöka;ansöker;beantragen;ansökte;ansökt
antaga;antar;annehmen;antog;antagit
argumentera;argumenterar;argumentieren;argumenterade;argumenterat
avslöja;avslöjar;enthüllen;avslöjade;avslöjat
beundra;beundrar;bewundern;beundrade;beundrat
bevisa;bevisar;beweisen;bevisade;bevisat
bläddra;bläddrar;blättern;bläddrade;bläddrat
drömma;drömmer;träumen;drömde;drömt
erkänna;erkänner;zugeben;erkände;erkänt
fundera;funderar;nachdenken;funderade;funderat
förbereda;förbereder;vorbereiten;förberedde;förberett
föreslå;föreslår;vorschlagen;föreslog;föreslagit
föreställa;föreställer;vorstellen;föreställde;föreställt
förhandla;förhandlar;verhandeln;förhandlade;förhandlat
förmoda;förmodar;vermuten;förmodade;förmodat
förneka;förnekar;leugnen;förnekade;förnekat
förutse;förutser;vorhersehen;förutsåg;förutsett
gissa;gissar;raten;gissade;gissat
glömma;glömmer;vergessen;glömde;glömt
granska;granskar;prüfen;granskade;granskat
hata;hatar;hassen;hatade;hatat
hota;hotar;drohen;hotade;hotat
intala;intalar;einreden;intalade;intalat
intyga;intygar;bescheinigen;intygade;intygat
klaga;klagar;klagen;klagade;klagat
konstatera;konstaterar;feststellen;konstaterade;konstaterat
kritisera;kritiserar;kritisieren;kritiserade;kritiserat
lova;lovar;versprechen;lovade;lovat
lura;lurar;täuschen/lauern;lurade;lurat
ljuga;ljuger;lügen;ljög;ljugit
minnas;minns;erinnern;mindes;mints
misstänka;misstänker;verdächtigen;misstänkte;misstänkt
motivera;motiverar;motivieren;motiverade;motiverat
neka;nekar;verweigern;nekade;nekat
nämna;nämner;nennen;nämnde;nämnt
observera;observerar;beobachten;observerade;observerat
övertyga;övertygar;überzeugen;övertygade;övertygat
planera;planerar;planen;planerade;planerat
påstå;påstår;behaupten;påstod;påstått
påminna;påminner;erinnern;påminde;påmint
reflektera;reflekterar;reflektieren;reflekterade;reflekterat
rykta;ryktar;striegeln;ryktade;ryktat
sakna;saknar;vermissen;saknade;saknat
skryta;skryter;prahlen;skröt;skrutit
stryka;stryker;streichen;strök;strukit
tveka;tvekar;zögern;tvekade;tvekat
undvika;undviker;vermeiden;undvek;undvikit
uppfatta;uppfattar;auffassen;uppfattade;uppfattat
upptäcka;upptäcker;entdecken;upptäckte;upptäckt
varna;varnar;warnen;varnade;varnat
välja;väljer;wählen;valde;valt
värdera;värderar;bewerten;värderade;värderat
ångra;ångrar;bereuen;ångrade;ångrat
överväga;överväger;erwägen;övervägde;övervägt
bekräfta;bekräftar;bestätigen;bekräftade;bekräftat
förvåna;förvånar;erstaunen;förvånade;förvånat
irritera;irriterar;irritieren;irriterade;irriterat
stressa;stressar;stressen;stressade;stressat
lugna;lugnar;beruhigen;lugnade;lugnat
anställa;anställer;einstellen;anställde;anställt
avskeda;avskedar;entlassen;avskedade;avskedat
avveckla;avvecklar;abwickeln;avvecklade;avvecklat
beskatta;beskattar;besteuern;beskattade;beskattat
bidra;bidrar;beitragen;bidrog;bidragit
debitera;debiterar;berechnen;debiterade;debiterat
deklarera;deklarerar;deklarieren;deklarerade;deklarerat
demonstrera;demonstrerar;demonstrieren;demonstrerade;demonstrerat
effektivisera;effektiviserar;effektivisieren;effektiviserade;effektiviserat
exportera;exporterar;exportieren;exporterade;exporterat
finansiera;finansierar;finanzieren;finansierade;finansierat
förhandla;förhandlar;verhandeln;förhandlade;förhandlat
försäkra;försäkrar;versichern;försäkrade;försäkrat
försörja;försörjer;versorgen;försörjde;försörjt
importera;importerar;importieren;importerade;importerat
investera;investerar;investieren;investerade;investerat
konkurrera;konkurrerar;konkurrieren;konkurrerade;konkurrerat
kontrollera;kontrollerar;kontrollieren;kontrollerade;kontrollerat
konsumera;konsumerar;konsumieren;konsumerade;konsumerat
leverera;levererar;liefern;levererade;levererat
låna;lånar;leihen;lånade;lånat
marknadsföra;marknadsför;vermarkten;marknadsförde;marknadsfört
omsätta;omsätter;umsetzen;omsatte;omsatt
producera;producerar;produzieren;producerade;producerat
profitera;profiterar;profitieren;profiterade;profiterat
registrera;registrerar;registrieren;registrerade;registrerat
reklamera;reklamerar;reklamieren;reklamerade;reklamerat
redovisa;redovisar;abrechnen;redovisade;redovisat
sköta;sköter;pflegen;skötte;skött
styra;styr;steuern;styrde;styrt
subventionera;subventionerar;subventionieren;subventionerade;subventionerat
satsa;satsar;setzten/investieren;satsade;satsat
spara;sparar;sparen;sparade;sparat
tjäna;tjänar;verdienen;tjänade;tjänat
utbilda;utbildar;ausbilden;utbildade;utbildat
utnyttja;utnyttjar;ausnutzen;utnyttjade;utnyttjat
värva;värvar;anwerben;värvade;värvat
yrka;yrkar;fordern;yrkade;yrkat
ägna;ägnar;widmen;ägnade;ägnat
överföra;överför;übertragen;överförde;överfört
ansvara;ansvarar;verantworten;ansvarade;ansvarat
behandla;behandlar;behandeln;behandlade;behandlat
besluta;beslutar;beschließen;beslutade;beslutat
bevilja;beviljar;bewilligen;beviljade;beviljat
döma;dömer;urteilen;dömde;dömt
lagstifta;lagstiftar;Gesetze erlassen;lagstiftade;lagstiftat
rösta;röstar;wählen/stimmen;röstade;röstat
straffa;straffar;strafen;straffade;straffat
styra;styr;regieren;styrde;styrt
tolka;tolkar;dolmetschen;tolkade;tolkat
utreda;utreder;untersuchen;utredde;utrett
vakta;vaktar;bewachen;vaktade;vaktat
vittna;vittnar;zeugen;vittnade;vittnat
överklaga;överklagar;Berufung einlegen / anfechten;överklagade;överklagat
åtala;åtalar;anklagen;åtalade;åtalat
bestrida;bestrider;bestreiten;bestred;bestridit
utföra;utför;ausführen;utförde;utfört
tillverka;tillverkar;herstellen;tillverkade;tillverkat
konstruera;konstruerar;konstruieren;konstruerade;konstruerat
montera;monterar;montieren;monterade;monterat
absorbera;absorberar;absorbieren;absorberade;absorberat
analysera;analyserar;analysieren;analyserade;analyserat
använda;använder;verwenden;använde;använt
avdunsta;avdunstar;verdunsten;avdunstade;avdunstat
avläsa;avläser;ablesen;avläste;avläst
beräkna;beräknar;berechnen;beräknade;beräknat
bevara;bevarar;bewahren;bevarade;bevarat
blanda;blandar;mischen;blandade;blandat
demonstrera;demonstrerar;vorführen;demonstrerade;demonstrerat
dokumentera;dokumenterar;dokumentieren;dokumenterade;dokumenterat
dosera;doserar;dosieren;doserade;doserat
experimentera;experimenterar;experimentieren;experimenterade;experimenterat
forska;forskar;forschen;forskade;forskat
fungera;fungerar;funktionieren;fungerade;fungerat
förbättra;förbättrar;verbessern;förbättrade;förbättrat
förstärka;förstärker;verstärken;förstärkte;förstärkt
genomföra;genomför;durchführen;genomförde;genomfört
granska;granskar;überprüfen;granskade;granskat
illustrera;illustrerar;illustrieren;illustrerade;illustrerat
installera;installerar;installieren;installerade;installerat
isolera;isolerar;isolieren;isolerade;isolerat
justera;justerar;justieren;justerade;justerat
kombinera;kombinerar;kombinieren;kombinerade;kombinerat
kontrollera;kontrollerar;kontrollieren;kontrollerade;kontrollerat
kopiera;kopierar;kopieren;kopierade;kopierat
laborera;laborerar;experimentieren;laborerade;laborerat
ladda;laddar;laden;laddade;laddat
lansera;lanserar;lanzieren;lanserade;lanserat
mäta;mäter;messen;mätte;mätt
notera;noterar;notieren;noterade;noterat
optimera;optimerar;optimieren;optimerade;optimerat
organisera;organiserar;organisieren;organiserade;organiserat
planera;planerar;planen;planerade;planerat
producera;producerar;produzieren;producerade;producerat
programmera;programmerar;programmieren;programmerade;programmerat
publicera;publicerar;veröffentlichen;publicerade;publicerat
reagera;reagerar;reagieren;reagerade;reagerat
reducera;reducerar;reduzieren;reducerade;reducerat
reparera;reparerar;reparieren;reparerade;reparerat
resultera;resulterar;resultieren;resulterade;resulterat
simulera;simulerar;simulieren;simulerade;simulerat
skapa;skapar;erstellen;skapade;skapat
skriva;skriver;schreiben;skrev;skrivit
sluta;slutar;schließen;slutade;slutat
starta;startar;starten;startade;startat
studera;studerar;studieren;studerade;studerat
styra;styr;steuern;styrde;styrt
systematisera;systematiserar;systematisieren;systematiserade;systematiserat
testa;testar;testen;testade;testat
tillämpa;tillämpar;anwenden;tillämpade;tillämpat
uppdatera;uppdaterar;aktualisieren;uppdaterade;uppdaterat
uppfinna;uppfinner;erfinden;uppfann;uppfunnit
utveckla;utvecklar;entwickeln;utvecklade;utvecklat
värdera;värderar;bewerten;värderade;värderat
återvinna;återvinner;recyceln;återvann;återvunnit
övervaka;övervakar;überwachen;övervakade;övervakat
extrahera;extraherar;extrahieren;extraherade;extraherat
generera;genererar;generieren;genererade;genererat
verifiera;verifierar;verifizieren;verifierade;verifierat
kalkylera;kalkylerar;kalkulieren;kalkylerade;kalkylerat
Anordna;anordnar;anordnen/veranstalten;anordnade;anordnat
Avbryta;avbryter;abbrechen/unterbrechen;avbröt;avbrutit
avsluta;avslutar;beenden;avslutade;avslutat
behålla;behåller;behalten;behöll;behållit
bekämpa;bekämpar;bekämpfen;bekämpade;bekämpat
belysa;belyser;beleuchten;belyste;belyst
besöka;besöker;besuchen;besökte;besökt
behöva;behöver;benötigen;behövde;behövt
bifoga;bifogar;beifügen;bifogade;bifogat
bjuda;bjuder;einladen;bjöd;bjudit
drabba;drabbar;treffen/befallen;drabbade;drabbat
ersätta;ersätter;ersetzen;ersatte;ersatt
fattas;fattas;fehlen;fattades;fattats
fortsätta;fortsätter;fortfahren;fortsatte;fortsatt
förbruka;förbrukar;verbrauchen;förbrukade;förbrukat
förekomma;förekommer;vorkommen;förekom;förekommit
förlora;förlorar;verlieren;förlorade;förlorat
försvinna;försvinner;verschwinden;försvann;försvunnit
förvandla;förvandlar;verwandeln;förvandlade;förvandlat
genomgå;genomgår;durchmachen;genomgick;genomgått
gälla;gäller;gelten;gällde;gällt
hamna;hamnar;landen/geraten;hamnade;hamnat
hantera;hanterar;handhaben;hanterade;hanterat
hitta;hittar;finden;hittade;hittat
hålla;håller;halten;höll;hållit
innebära;innebär;bedeuten;innebar;inneburit
innehålla;innehåller;beinhalten;innehöll;innehållit
ingå;ingår;enthalten sein;ingick;ingått
klara;klarar;schaffen;klarade;klarat
kräva;kräver;erfordern;krävde;krävt
leda;leder;leiten;ledde;lett
likna;liknar;ähneln;liknade;liknat
lyckas;lyckas;gelingen;lyckades;lyckats
medföra;medför;mit sich bringen;medförde;medfört
missa;missar;verpassen;missade;missat
motverka;motverkar;entgegenwirken;motverkade;motverkat
måla;målar;malen;målade;målat
ordna;ordnar;ordnen;ordnade;ordnat
orsaka;orsakar;verursachen;orsakade;orsakat
passa;passar;passen;passade;passat
påverka;påverkar;beeinflussen;påverkade;påverkat
räcka;räcker;reichen;räckte;räckt
samarbeta;samarbetar;zusammenarbeiten;samarbetade;samarbetat
samla;samlar;sammeln;samlade;samlat
skada;skadar;schaden;skadade;skadat
skilja;skiljer;unterscheiden;skilde;skilt
skynda;skyndar;beeilen;skyndade;skyndat
släcka;släcker;löschen;släckte;släckt
stödja;stödjer;unterstützen;stödde;stött
söka;söker;suchen;sökte;sökt
tillhöra;tillhör;gehören;tillhörde;tillhört
tvinga;tvingar;zwingen;tvingade;tvingat
täcka;täcker;decken;täckte;täckt
undvika;undviker;vermeiden;undvek;undvikit
uppleva;upplever;erleben;upplevde;upplevt
utgöra;utgör;darstellen;utgjorde;utgjort
utnyttja;utnyttjar;nutzen;utnyttjade;utnyttjat
verka;verkar;wirken;verkade;verkat
vila;vilar;ruhen;vilade;vilat
avsky;avskyr;verabscheuen;avskydde;avskytt
begeistra;begeistrar;begeistern;begeistrade;begeistrat
bekymra;bekymrar;beunruhigen;bekymrade;bekymrat
belasta;belastar;belasten;belastade;belastat
beundra;beundrar;bewundern;beundrade;beundrat
deppa;deppar;deprimiert sein;deppade;deppat
fascineras;fascineras;fasziniert sein;fascinerades;fascinerats
frukta;fruktar;fürchten;fruktade;fruktat
förarga;förargar;ärgern;förargade;förargat
förakta;föraktar;verachten;föraktade;föraktat
förbrylla;förbryllar;verwirren;förbryllade;förbryllat
förlita;förlitar;verlassen (auf);förlitade;förlitat
försumma;försummar;vernachlässigen;försummade;försummat
förtrolla;förtrollar;verzaubern;förtrollade;förtrollat
glädja;gläder;freuen;gladde;glatt
grubbla;grubblar;grübeln;grubblade;grubblat
hata;hatar;hassen;hatade;hatat
häpna;häpnar;staunen;häpnade;häpnat
irritera;irriterar;irritieren;irriterade;irriterat
längta;längtar;sehnen;längtade;längtat
missunna;missunnar;missgönnen;missunnade;missunnat
njuta;njuter;genießen;njöt;njutit
oroa;oroar;beunruhigen;oroade;oroat
prioritera;prioriterar;prioritieren;prioriterade;prioriterat
respektera;respekterar;respektieren;respekterade;respekterat
skämmas;skäms;schämen;skämdes;skämts
smickra;smickrar;schmeicheln;smickrade;smickrat
stoltsera;stoltserar;stolzieren;stoltserade;stoltserat
sörja;sörjer;trauern;sörjde;sörjt
trivas;trivs;sich wohlfühlen;trivdes;trivts
trösta;tröstar;trösten;tröstade;tröstat
tvivla;tvivlar;zweifeln;tvivlade;tvivlat
tåla;tål;ertragen/vertragen;tålde;tålt
uppmuntra;uppmuntrar;ermutigen;uppmuntrade;uppmuntrat
uppskatta;uppskattar;schätzen;uppskattade;uppskattat
utstå;utstår;ausstehen;utstod;utstått
vörda;vördar;verehren;vördade;vördat
ängslas;ängslas;sich ängstigen;ängslades;ängslats
överraska;överraskar;überraschen;överraskade;överraskat
accelerera;accelererar;beschleunigen;accelererade;accelererat
ansluta;ansluter;anschließen;anslöt;anslutit
avlägsna;avlägsnar;entfernen;avlägsnade;avlägsnat
avrunda;avrundar;abrunden;avrundade;avrundat
bebygga;bebygger;bebauen;bebyggde;bebyggt
belysa;belyser;beleuchten;belyste;belyst
blockera;blockerar;blockieren;blockerade;blockerat
borra;borrar;bohren;borrade;borrat
bromsa;bromsar;bremsen;bromsade;bromsat
cirkulera;cirkulerar;zirkulieren;cirkulerade;cirkulerat
destillera;destillerar;destillieren;destillerade;destillerat
detektera;detekterar;detektieren;detekterade;detekterat
dränera;dränerar;drainieren;dränerade;dränerat
filtrera;filtrerar;filtrieren;filtrerade;filtrerat
fixera;fixerar;fixieren;fixerade;fixerat
frakta;fraktar;frachten;fraktade;fraktat
förankra;förankrar;verankern;förankrade;förankrat
försegla;förseglar;versiegeln;förseglade;förseglat
glöda;glöder;glühen;glödde;glött
härda;härdar;härten;härdade;härdat
injicera;injicerar;injizieren;injicerade;injicerat
isolera;isolerar;isolieren;isolerade;isolerat
kalibrera;kalibrerar;kalibrieren;kalibrerade;kalibrerat
komprimera;komprimerar;komprimieren;komprimerade;komprimerat
kondensera;kondenserar;kondensieren;kondenserade;kondenserat
krossa;krossar;zerquetschen;krossade;krossat
kyla;kyler;kühlen;kylde;kylt
lackera;lackerar;lackieren;lackerade;lackerat
leda;leder;leiten;ledde;lett
limma;limmar;kleben/leimen;limmade;limmat
lossa;lossar;lösen;lossade;lossat
lura;lurar;locken;lurade;lurat
magnetisera;magnetiserar;magnetisieren;magnetiserade;magnetiserat
navigera;navigerar;navigieren;navigerade;navigerat
oxidera;oxiderar;oxidieren;oxiderade;oxiderat
polera;polerar;polieren;polerade;polerat
pumpa;pumpar;pumpen;pumpade;pumpat
reglera;reglerar;regulieren;reglerade;reglerat
rotera;roterar;rotieren;roterade;roterat
rosta;rostar;rosten;rostade;rostat
smörja;smörjer;schmieren;smörjde;smort
spänna;spänner;spannen;spände;spänt
stråla;strålar;strahlen;strålade;strålat
svetsa;svetsar;schweißen;svetsade;svetsat
ventilera;ventilerar;ventilieren;ventilerade;ventilerat
anförtro;anförtror;anvertrauen;anförtrodde;anförtrott
appellera;appellerar;appellieren;appellerade;appellerat
avböja;avböjer;ablehnen;avböjde;avböjt
avlyssna;avlyssnar;abhören;avlyssnade;avlyssnat
avråda;avråder;abraten;avrådde;avrått
beediga;beedigar;beeidigen;beedigade;beedigat
befullmäktiga;befullmäktigar;bevollmächtigen;befullmäktigade;befullmäktigat
beklaga;beklagar;bedauern;beklagade;beklagat
belasta;belastar;belasten;belastade;belastat
beordra;beordrar;befehlen;beordrade;beordrat
betinga;betingar;bedingen;betingade;betingat
betona;betonar;betonen;betonade;betonat
bevilja;beviljar;bewilligen;beviljade;beviljat
blidka;blidkar;besänftigen;blidkade;blidkat
bordlägga;bordlägger;vertagen;bordlade;bordlagt
bötfälla;bötfäller;mit einer Geldstrafe belegen;bötfällde;bötfällt
degradera;degraderar;degradieren;degraderade;degraderat
delegera;delegerar;delegieren;delegerade;delegerat
diktera;dikterar;diktieren;dikterade;dikterat
disponera;disponerar;disponieren;disponerade;disponerat
distribuera;distribuerar;distribuieren;distribuerade;distribuerat
dokumentera;dokumenterar;dokumentieren;dokumenterade;dokumenterat
